Sample_Name,Barnesiella_intestinihominis,Bifidobacterium_dentium,Bacteroides_cellulosilyticus,Eubacterium_rectale,Ruminococcus_callidus,Blautia_producta,Clostridium_leptum,Anaerostipes_hadrus,Bifidobacterium_breve,Akkermansia_muciniphila,Bacteroidales_bacterium_ph8,Coprococcus_comes,Coprococcus_sp_ART55_1,Bacteroides_salyersiae,Flavonifractor_plautii,Subdoligranulum_unclassified,Roseburia_intestinalis,Roseburia_unclassified,Bilophila_unclassified,Coprococcus_catus,Klebsiella_pneumoniae,Roseburia_inulinivorans,Ruminococcus_sp_5_1_39BFAA,Alistipes_finegoldii,Megasphaera_micronuciformis,Dorea_unclassified,Ruminococcus_lactaris,Dorea_longicatena,Eubacterium_hallii,Bacteroides_xylanisolvens,Alistipes_shahii,Ruminococcus_bromii,Ruminococcus_torques,Alistipes_indistinctus,Anaerostipes_unclassified,Ruminococcus_obeum,Clostridium_symbiosum,Alistipes_putredinis,Eubacterium_ramulus,Lachnospiraceae_bacterium_3_1_46FAA,Gordonibacter_pamelaeae,Eubacterium_ventriosum,Roseburia_hominis,Dorea_formicigenerans,Adlercreutzia_equolifaciens
Validation|UMCGIBD00167,0.0212117,0.0,0.0005334,0.150105,7.01e-05,0.0,6.17e-05,0.0,0.0,0.0,0.0010477,0.0165754,0.0,0.0,7.27e-05,0.0878789,4.66e-05,0.0,0.0012742,0.0112726,0.0,0.0355599,0.0373324,0.0018506,0.0,0.0,0.0296104,0.009688,0.0257934,0.0005345,0.0007035,0.0051037,0.0170442,0.0,0.0,0.0184959,0.0,0.0088489,0.0,0.0016148,0.0,0.0,0.0,0.0119172,0.0
Validation|UMCGIBD00208,0.0153538,0.0,0.0,0.0241525,0.0,0.0,7.32e-05,0.0011462,0.0,0.110025,0.0036116,0.0123254,0.0,0.0,0.0,0.195405,0.0,0.0,0.0025818,0.0045461,0.0,0.0001053,0.0,0.0004148,0.0,0.0,0.0062546,0.0303589,0.0039555,0.0,0.0087872,0.0,0.0299824,0.0003129,0.0,0.0090107,0.0,0.0221695,0.0,0.0003263,0.0001416,0.0014647,0.0011719,0.0049381,0.0009457
Validation|UMCGIBD00529,0.0048231,0.0,0.0,0.114724,0.0,0.0011448,0.0002666,0.0014831,0.0,0.0264995,0.0022542,0.0283792,0.0,0.0,0.0006143,0.0290859,0.0,0.0,0.0,0.0,0.0,0.0091808,0.03792,0.0017891,0.0,0.0,0.0015482,0.0044625,0.0275959,0.0019253,0.0026392,0.0486561,0.0662737,0.0,0.0,0.0201089,0.0,0.0139948,0.04104,0.0002404,0.0019953,0.0018017,0.0008501,0.0247254,0.0006347
Validation|UMCGIBD00371,0.0464661,0.0,0.0,0.0,0.0,0.0018291,0.0489089,0.0012906,0.0,0.0,0.0155111,0.0,0.0,0.0,0.0013035,0.0017015,0.0240791,0.016491,0.002751,0.0,0.0,0.0019055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0055186,0.0,0.0027843,0.0006546,0.0028102,0.0,0.0,0.0,0.0,0.0,0.0,0.0086267,0.0
Validation|UMCGIBD00613,0.0044192,0.0,0.0,0.0578854,0.023656,0.0,0.0,0.0001226,0.0,0.0,0.0039356,0.0175127,0.0,0.0,0.0,0.116635,0.0,0.0058189,0.0,0.0078478,0.0,0.0043815,0.0123847,0.0002676,0.0,0.0,0.0005472,0.0075514,0.0094186,0.0005368,0.0028318,0.0,0.0032895,0.0,0.0,0.0190186,0.0,0.0,0.0065283,9.16e-05,0.0,0.0,0.0,0.0059583,0.0002378
Validation|UMCGIBD00004,0.0,3.32e-05,0.0,0.0443663,0.0,0.0,0.0,0.0012443,0.0,0.0,0.0,0.0593195,0.0,0.0,0.0002884,0.0405352,0.0003126,0.0,0.0,0.019598,0.0,0.0037784,0.0287847,0.0,0.0,0.0,0.008225,0.0134807,0.0209228,0.0114996,0.0,0.0,0.0032171,0.0,0.0,0.0160358,0.0,0.0,0.0361222,0.0001464,0.0,0.0,0.0010464,0.0030983,0.0
Validation|UMCGIBD00053,0.0,0.0007675,0.0,0.0361909,0.0,0.0008964,0.023143,0.0017696,0.0,0.019231,0.0,0.0052134,0.0,0.0,6.57e-05,0.0055841,0.0,0.0013289,0.0021495,0.0,0.0,0.0,0.0818383,0.0018942,0.0,0.0,0.0,0.0,0.0304367,0.0,0.0,0.0,0.0111007,0.0,0.0,0.0002785,6.79e-05,0.0,0.0,0.0,0.0042801,0.0110534,0.0,0.011765,0.0
Validation|UMCGIBD00269,0.0,0.0002811,0.0,0.0,0.0290519,0.0,0.012579,0.0018594,0.0,0.0,0.0,0.0097862,0.0,0.0,8.62e-05,0.0415194,0.0014879,0.0021275,0.0,0.0273692,0.0,0.0,0.0,0.0002318,0.0,0.0007931,0.0,0.0,0.0028645,0.0,0.0,0.0,0.0123417,0.001572,0.0,0.0095852,2.46e-05,0.0,0.002495,0.0006721,0.0016787,0.0,0.0,0.0007145,0.0
Validation|UMCGIBD00250,0.0065293,0.0583138,0.0,0.0,0.0,0.000323,0.013872,0.0,0.0,0.0,0.0003179,0.030143,0.0,0.0,0.0001442,0.0094639,0.0,0.0002282,0.0,0.0020644,0.0,0.0,0.0,0.0,0.0,0.0001263,0.0,0.0,0.0,0.0001713,0.0,0.0,0.0056413,0.0,0.0,0.0844175,0.0,0.0,0.0,0.0002498,0.0008027,0.0,0.0,0.0,0.0
Validation|UMCGIBD00327,0.0135437,0.0015871,0.0040413,0.21556,0.0003639,0.0,0.0004581,0.0011434,0.0,0.0,0.0017318,0.0279172,0.0,0.0,0.0,0.0420431,0.051168,0.0,0.0,0.008595,0.0,0.0380992,0.0159735,0.0,0.0,0.0,0.0092196,0.0052728,0.0133013,0.0010691,0.0,5.03e-05,0.0107553,0.0,0.0,0.0242287,0.0,0.0001015,0.002998,0.0,0.0035288,0.002522,0.0127686,0.0045782,0.0027699
Validation|UMCGIBD00249,0.0036518,0.0003844,0.0048609,0.0419099,0.0,0.0,0.0,0.010402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0280211,0.0192379,0.0,0.0,0.0188135,0.0,0.0004494,0.0,0.0015543,0.0,0.0,0.0,0.0,0.0267782,0.0,0.0,0.0,0.0500616,0.0,0.0,0.0629157,0.0,0.028036,0.0004994,0.0030424,0.0109623,0.0076044,0.0111548,0.0210968,0.004572
Validation|UMCGIBD00461,0.0,0.0028061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Validation|UMCGIBD00266,0.0010812,7.64e-05,0.0,0.0324402,0.0,0.0,6.17e-05,0.0033575,0.0,0.0,9.12e-05,0.0278308,0.0,0.0,4.84e-05,0.0288106,0.0,0.000659,0.0006639,0.0013604,0.0,9.76e-05,0.0250725,0.0003887,0.0,0.0,0.0,0.0158587,0.0133608,8.31e-05,0.0006383,0.0,0.0057379,0.0003352,0.0,0.0061412,0.0,0.0095684,0.00493,0.0038904,0.0007182,0.0017921,0.0,0.0086887,0.0
Validation|UMCGIBD00347,0.0114291,0.0,0.0,0.0004997,0.0,0.0,0.0011082,0.0,0.0,0.0,0.0024785,0.0,0.0,0.0,0.0012136,0.022754,0.0,0.0,0.0,0.001002,0.0,4.9e-06,0.0,0.0,0.0,0.0,0.0179717,0.0190711,0.0113307,5.63e-05,0.0,0.038709,0.0053896,0.0,0.0,0.0126037,0.0003219,0.0382166,0.0,0.0,0.0005001,0.0021943,0.0181495,0.0074755,0.0083584
Validation|UMCGIBD00645,0.0,0.0,0.0,0.113453,0.0,0.0,0.0,0.0001527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003629,0.0,0.0001446,0.0,0.0,0.0,0.0,0.0731697,0.0,0.0,0.0,0.0001437,0.0397318,0.0075388,0.0,0.0,0.0,0.0129481,0.0,0.0,0.0001826,0.0,0.0,0.003675,0.0,0.0,0.0075331,0.0,0.0241818,0.0
Validation|UMCGIBD00361,0.0,0.0,0.0,0.0798867,0.0893614,0.0,0.0001993,0.0093388,0.0,0.0,0.0,0.0122108,0.0,0.0,0.0,0.0047234,0.0025041,0.0008599,0.0,0.0014365,0.0,0.0,0.143905,0.0,0.0,0.0,0.0,0.0062157,0.0405731,0.0013978,0.0,0.0,0.0091093,0.0,0.0,0.0282983,0.0,0.0,0.0002565,0.0002389,0.0001346,0.0,0.0004559,0.0121964,0.0
Validation|UMCGIBD00412,0.0246933,6.54e-05,0.0,0.136174,0.0,2.59e-05,0.0007021,0.0014603,0.0,0.0,0.0006287,1.2e-05,0.0,0.0,0.0016168,0.0082861,0.0015832,0.0007961,0.0020445,0.0,0.0,0.0001739,0.0481756,8.74e-05,0.0,0.0,0.0,0.0108581,0.0264098,1.9e-06,0.0019484,0.209295,0.0056983,0.0010022,0.0,0.0269874,0.0001655,0.0357731,0.004201,0.0008265,0.0008529,0.0026936,3.24e-05,0.0272344,0.0018181
Validation|UMCGIBD00539,0.0,0.003707,0.0015541,0.0601556,0.0,8.73e-05,0.0006712,0.0073607,0.0,0.0,0.0,0.0055112,0.0,0.0,0.0003259,0.0656076,0.0210704,0.0,0.0013493,0.0,0.0,0.0099709,0.0756442,0.0,0.0,0.0,0.0029522,0.0072504,0.0282418,0.0,0.0,0.0,0.0051388,0.0,0.0,0.0065481,0.0011558,0.0,0.0,0.0,0.0,0.0,0.0001213,0.0264296,0.000244
Validation|UMCGIBD00389,0.0,0.0,0.0004244,0.149203,0.0087943,0.0,0.000224,0.0001468,0.0,0.0103769,0.001964,0.001155,0.0,0.0,0.0,0.0078453,0.0039699,0.0020835,0.0005643,0.0012695,0.0,0.0037295,0.0414045,0.0,0.0,0.0,0.0036112,0.0166096,0.0148109,0.0,0.0005412,0.0965327,0.0051876,0.0,0.0,0.0045411,0.0,0.0068631,0.0,2.21e-05,0.0,0.0018223,0.0005686,0.0070223,0.0001549
Validation|UMCGIBD00588,0.0033516,0.0,0.0,0.0955797,0.0,0.0,0.0020692,0.0,0.0,0.0,0.0004125,0.0297691,0.0,0.0,0.0,0.0728904,0.0,0.0,0.0,0.0085602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0336965,0.0,0.0,0.0,0.0615416,0.0030981,0.0,0.0,0.0199888,0.0,0.0,0.0,0.014456,0.0008964,0.0002114,0.0028043,0.0124811,0.0002028
Validation|UMCGIBD00393,0.0,0.0,0.0,0.0982952,0.0,0.0010364,0.0021483,0.0035838,0.0,0.0,0.0013826,0.0168028,0.0,0.0,0.001935,0.196399,0.0008791,0.0077429,0.0,0.0,0.0,0.0019638,0.0,0.0112285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.263185,0.0027711,0.0,0.0024982,0.0003798,0.0158207,0.0,0.0019687,0.0061308,0.0001517,0.0,0.0,0.0
Validation|UMCGIBD00593,0.0007743,0.0024617,0.0,0.0,0.0021057,0.0,0.0,0.0,0.0,0.0,0.0006365,0.0,0.0,0.0,0.0,0.022263,0.0113571,0.0,0.0005137,0.0,0.0,0.0137711,0.0,0.0,0.0,0.0016393,0.0,0.0,0.0,0.0,0.0,5.04e-05,0.016744,0.0,0.0,0.0001538,0.0,0.0022179,0.0349469,0.0,0.0,0.0,0.0196476,0.0,0.0023458
PRISM|7662,0.012223,0.0,0.0031648,0.0852604,0.0,0.0,0.0045998,0.0007164,0.0,0.042463,0.002968,0.0253507,0.0264305,0.0,0.0,0.0855291,0.0312123,0.0,0.0028191,0.0063567,0.0,0.0003506,0.0276662,0.0021784,0.0,0.0,0.0,0.0536637,0.0683195,0.0,0.0043668,5.01e-05,0.0285566,0.0002148,0.0,0.010519,3.71e-05,0.0171876,0.0017108,0.0056677,0.0005004,0.0033513,0.0047549,0.0151721,0.0098968
PRISM|7847,0.0,0.0,0.0,0.14003,0.0,0.0,0.0076692,0.0002255,0.0,0.0,0.0,0.0091424,0.0,0.0,0.0003803,0.0741361,0.0104742,0.0,0.0027697,0.0032643,0.0,0.0073021,0.0544205,0.0,0.0,0.0,0.0,0.0126371,0.0025392,0.0054634,0.0229349,1.04e-05,0.0118953,0.0002229,0.0,0.0136644,0.0,0.0920357,0.0031279,0.0021427,0.0004106,0.0117596,0.0065316,0.009128,0.0004123
PRISM|7855,0.0043696,0.0,0.0,0.0892802,0.0,0.0,0.0004639,0.0069429,0.0,0.134978,0.0,0.0019219,0.0,0.0,0.0003278,0.0458754,0.0,0.0,0.0035411,0.0066167,0.0,9.37e-05,0.105944,0.0037392,0.0,0.0,0.0179648,0.0201951,0.0038648,0.0002107,0.0060409,0.11979,0.0207883,0.0005109,0.0,0.0108105,0.0006529,0.0213286,0.0,4.24e-05,0.0044658,0.0,0.0177344,0.0064992,0.0001335
PRISM|7858,0.0,0.0,0.000402,0.0423179,0.0274826,8.6e-05,0.0006463,0.0013121,0.0001385,0.192396,0.0010272,0.0,0.0,0.0002782,0.0004342,0.0773439,0.0522668,0.0,0.0036491,0.0017256,0.0009593,0.0333998,0.0660647,6.78e-05,0.0,0.0,0.0211966,0.0080142,0.0044096,0.000807,0.0002619,0.0,0.0061829,0.0003208,0.0,0.0051817,0.0,0.0,0.008162,0.0002479,0.0038438,0.0009356,0.0054574,0.0195876,0.0116951
PRISM|7860,0.0034109,0.0,0.0,0.154079,0.0,0.0001118,0.0007183,0.0157689,0.0,0.113094,0.0051197,0.0071814,0.0,0.0,0.0001289,0.0281344,0.0,0.0023855,0.001664,0.0,0.0,0.0,0.0638638,0.0006478,0.0,0.0,0.0170278,0.00387,0.0253427,0.0030907,0.0,6.73e-05,0.0232079,0.0,0.0,0.0014734,0.0014986,0.0,0.0,0.0023649,0.000266,0.0,0.0,0.010243,0.0019109
PRISM|7861,0.0010496,0.0,0.0025491,0.226137,0.0,0.0,0.0017543,0.001719,0.0,0.081928,0.0001032,0.0192459,0.0,0.0,8.85e-05,0.0493322,0.0,0.0,0.001414,0.0041361,0.0,7.4e-06,0.133682,0.0001415,0.0,0.0,0.0138689,0.0206139,0.041861,0.0,0.0012239,0.0,0.0621701,0.0008732,0.0,0.0183177,4.62e-05,0.0019743,0.0052988,0.0005101,0.0038921,0.0044782,0.0126515,0.0343118,0.0099175
PRISM|7862,0.0,0.0,0.0,0.269543,0.0,0.0,0.0067543,0.0003613,0.0,0.0,0.0036472,0.020246,0.0,0.0,0.0003757,0.0786102,0.0284761,0.0,0.0,0.0005827,0.0,0.001105,0.0400209,0.0,0.0,0.0,0.0,0.0323639,0.0473526,0.0,0.0051223,5.75e-05,0.0295431,0.0001347,0.0,0.0550706,0.0,0.0395114,0.0072797,0.0035804,0.0020928,0.0066834,0.0008098,0.0074139,0.005603
PRISM|7870,0.0,0.0,0.0063695,0.0964448,0.0017184,0.0,0.0116972,0.0005212,0.0,0.0,0.0004337,0.0,0.0,1.05e-05,2.85e-05,0.128779,0.0038095,0.0,0.0008353,0.0,0.0,0.0005301,0.180976,6.83e-05,0.0,0.0,0.0,0.0369453,0.0693779,3.18e-05,0.0008564,0.0,0.146507,0.0,0.00043,0.002248,2.54e-05,0.0077821,0.0,8.5e-05,0.0016918,0.0005421,0.0120235,0.0053095,0.0027557
PRISM|7874,0.0,0.0,0.0037203,0.0819939,0.0,0.0,0.0009793,0.0001408,0.0,1.8e-06,0.0089312,0.0244113,0.0,0.0,0.0,0.0759778,0.0001413,0.0,0.0011632,0.0031815,0.0,0.0010568,0.0205911,0.0095766,0.0,0.0,0.0102694,0.0170166,0.035594,0.0006389,0.0022657,0.191927,0.0517745,0.0032878,0.0,0.0157693,0.0,0.0172541,0.0054581,0.0087076,0.007504,0.0012582,0.0043983,0.0068364,0.0047151
PRISM|7879,0.0146003,0.0,0.0011666,0.0379606,0.0102859,0.0,0.0006976,0.0018666,0.0,0.0,0.0060661,0.0073174,0.066697,0.0,0.0,0.198644,0.0027335,0.0,0.0079421,0.0020569,0.0,0.0001554,0.0308126,0.0010603,0.0,0.0,0.0256068,0.0005511,0.0091489,0.0008058,0.0238281,4.65e-05,0.0139995,0.0025909,0.0,0.0189143,0.0,0.0356524,0.0036475,0.0013399,0.0001265,0.0,0.0303378,0.0090583,0.0012862
PRISM|7899,0.0,0.0,0.0,0.165785,0.0011022,0.0,0.0027102,0.0012086,0.0,1.36e-05,0.0,0.0119742,0.0,0.0,0.0001432,0.10897,0.0,0.0,0.0051043,0.0029462,0.0,0.0008272,0.0474797,0.0006941,0.0,0.0,0.0,0.0117067,0.0146867,0.0,0.0120816,0.0437329,0.0294049,0.0,0.0,0.0141558,0.000115,0.048462,0.0108444,0.0007066,0.0003146,0.0005772,0.0045934,0.0024695,0.005078
PRISM|7904,0.0,0.0,0.0006435,0.244951,0.0,0.0,0.043654,0.001223,1.35e-05,0.0,0.0,0.0192738,0.0,0.0,0.0,0.117767,0.0,0.0,0.0,0.002505,0.0,0.0295216,0.0484866,0.0097111,0.0,0.0,0.0,0.0049175,0.028879,0.0090326,0.0,0.0,0.0072046,0.0,0.0,0.0072803,0.0001168,0.0,0.0015761,7.11e-05,0.0013917,0.0062369,0.004656,0.0060145,0.0063506
PRISM|7906,0.0004725,0.0,0.0003847,0.0691267,0.0,2.31e-05,0.008328,0.028121,0.0,0.0,0.0004194,0.0418088,0.0,6.05e-05,0.0007151,0.0579764,0.0298327,0.0,0.0,0.0,0.0,0.0249516,0.0660109,0.0015802,0.0,0.0,0.0121836,0.0387024,0.0531693,0.000409,0.0026528,0.0,0.0334011,0.0001342,0.0,0.0232841,0.0,0.007668,0.0357773,0.0258923,0.0018616,0.0144711,0.0,0.0087382,0.012216
PRISM|7908,0.0,0.0,0.0,0.357922,0.0099593,0.0,0.0008906,0.0057434,0.0,0.0,0.0,0.0144338,0.0,0.0,0.0001088,0.0027905,0.0164678,0.0,0.0001368,0.004003,0.0,0.0232371,0.0290232,0.0,0.0,0.0,0.0046522,0.0334178,0.0230548,0.0021477,0.0,0.0,0.0236446,0.0,0.0,0.0152439,7.67e-05,0.0,0.0025466,0.0007077,0.0,0.0,0.0,0.0107368,0.0
PRISM|7909,0.0001125,0.0,0.0006908,0.0557286,0.0009576,0.0,0.0002566,0.0039002,0.0,0.0378085,0.0,0.0105522,0.0,0.0,0.0,0.0752737,0.0014454,0.0,0.004928,0.0025973,0.0,0.0001662,0.0171915,2.77e-05,0.0,0.0,0.0043617,0.0163996,0.0063216,0.0003763,0.0115917,0.059688,0.0147957,0.0,0.0,0.0267496,0.0001593,0.0668771,0.0011853,1.31e-05,0.0061923,0.007939,0.0078491,0.0097079,0.0056102
PRISM|7910,0.0011852,0.0,4.16e-05,0.248052,0.0016863,0.0,0.0006502,0.0016137,0.0,0.0022269,0.0017175,0.0130144,0.0750447,0.0009339,1.79e-05,0.0325795,0.011615,0.0,0.0004314,0.0037793,0.0,0.004012,0.0223734,0.0003374,0.0,0.0,0.0096087,0.0189704,0.0197047,5.98e-05,0.0010322,0.0462734,0.0116741,0.0,0.0,0.0162137,0.0,0.0096043,0.0001285,0.0016311,6.9e-06,0.0019069,0.0010125,0.0050134,0.0009484
PRISM|7911,0.0008149,0.0,0.0,0.096422,0.0,0.000202,0.0019786,0.0002215,0.0,0.0,0.0,0.0659707,0.0,0.0,0.0002284,0.013536,0.0,0.0055413,0.0,0.0,0.0,0.0,0.105508,0.0,0.0,0.0,0.0470027,0.0117063,0.0,0.0,0.0,0.189452,0.0243178,0.0,0.0,0.0201623,8.63e-05,0.0,0.0,4.82e-05,0.0038828,0.0,0.0,0.0109181,0.0013563
PRISM|7912,0.0157603,0.0,0.0386086,0.106414,0.000256,0.0,0.0011708,0.0009334,0.0,0.0218842,0.0146076,0.0096701,0.0639737,0.0005783,3e-06,0.0671288,0.0059406,0.0,0.0015197,0.0036195,0.0,0.0027503,0.0215794,0.0022746,0.0,0.0,0.0057177,0.0168849,0.0065642,0.0009774,0.011623,0.056279,0.0061225,0.0011931,0.0,0.0080291,7.04e-05,0.0920392,0.0006028,0.0025684,0.0026707,0.0021943,0.0042679,0.0050417,0.0044139
PRISM|7955,0.0006483,0.0,0.0006331,0.273881,0.0079853,0.0,0.0004259,0.0001396,0.0,0.0001384,0.0028182,0.00701,0.0560552,0.0,0.0,0.0174256,0.0087878,0.0,0.0,0.0023054,0.0,0.0097681,0.0227392,0.0008219,0.0,0.0,0.0,0.0357656,0.0375105,3.08e-05,0.0024548,0.0782253,0.0063203,0.0,0.0,0.0067609,0.0,3.72e-05,0.0047365,0.012563,0.0006204,0.0042937,0.0005069,0.0146321,0.0024492
PRISM|8244,0.0,0.0,1.06e-05,0.0573006,0.0,4.8e-05,0.0102837,0.0016284,0.0,4.69e-05,1.09e-05,0.0044717,0.0,0.0,0.0005251,0.134106,0.0039613,0.0,0.0,0.0016257,2.26e-05,0.0033466,0.0281184,0.0042542,0.0,0.0,1.34e-05,2.43e-05,0.0008806,0.0017015,5.3e-06,4.73e-05,0.0517753,0.0,0.0,0.0033926,0.0003741,6.14e-05,0.0032845,0.0065152,0.0013141,0.0,0.0006909,0.0044153,0.0021086
PRISM|8283,0.0396754,0.0,5.5e-06,0.0961386,0.004395,3.56e-05,0.0019517,0.0014219,0.0,0.171767,2.2e-06,0.0104031,0.0,0.0,0.0004235,0.0218456,0.0014445,0.0,0.0,0.0058509,0.0,0.0025528,0.0067421,0.007736,0.0,0.0,5.5e-06,0.0215353,0.0092668,0.0,2e-06,0.0612816,0.0106911,0.0,0.0,0.0071575,6.26e-05,0.0721152,9.09e-05,0.0005934,2.51e-05,0.0010596,0.0004693,0.0036166,0.004958
PRISM|8332,0.008055,6.75e-05,0.0191244,0.20932,0.0,0.0,0.0008354,5.57e-05,0.0,0.0481403,0.0200178,0.0052344,0.0,0.0,0.0001974,0.050964,0.0028609,0.0,0.004463,0.00471,0.0,0.0021939,0.0083226,0.0020008,0.0,0.0,6.8e-06,0.0082866,0.0122919,1.39e-05,0.0227547,0.109986,0.0106358,0.0,0.0,0.0226898,8.89e-05,0.0162156,0.0009446,0.0001043,0.0001801,0.0032942,0.0085731,0.0066883,0.002436
PRISM|8589,0.00272,0.0,0.0,0.0357338,0.0009833,0.0,0.0024753,0.0103236,0.0,0.0273613,0.0009686,0.0277225,0.0,0.0,0.0,0.116403,0.0058319,0.0,0.0003829,0.0,0.0,0.0099625,0.147083,0.0,0.0,0.0,9.5e-06,0.202399,0.0254659,0.0,0.0016285,0.0470318,0.0958541,0.0020714,0.0,0.0235745,0.0,0.0,0.0138631,0.0134883,0.0069315,1.43e-05,0.0233542,0.0213523,0.001747
PRISM|8683,0.0006315,0.0364571,0.0,0.409799,0.0,0.0,0.0,0.0001619,0.0,0.0,0.0,0.0020619,0.0,0.0,0.0,0.0111391,0.0934066,0.0,0.0005514,0.0030145,0.0,0.0002691,0.0190868,0.0,0.0,0.0,0.0007694,0.0142855,0.0011656,0.0,0.0,0.0,0.0096683,0.0,0.0,0.003092,0.0005164,0.0,0.0022641,0.0003571,2.2e-06,0.0,0.0,0.0070849,0.0001156
PRISM|8754,0.0255524,0.0,0.0057024,0.0460312,0.0125059,0.0,0.0028934,0.0020157,3.7e-06,0.00167,0.0051671,0.0084321,0.077363,0.0,7.66e-05,0.0250425,0.0157637,0.0,0.0015559,0.0047869,0.0,0.0079645,0.0204468,0.0003475,0.0,0.0,0.0086754,0.0127695,0.029421,0.0003388,0.0025131,0.0443722,0.0141906,0.0061927,0.0,0.0126015,0.0,0.0419865,0.0029831,0.000843,0.0003474,0.0042631,0.0033166,0.0032882,0.0022935
PRISM|8764,0.0,0.0,1.63e-05,0.013843,0.0,0.0,0.0002781,0.0006378,1.1e-05,7.4e-05,0.0,0.0184236,0.0,0.0338407,0.0,0.0212448,0.0010813,0.0,7.3e-06,0.0029966,0.0,0.0032193,0.0517772,0.0034096,0.0,0.0,8.6e-06,0.073265,0.0166033,0.0016701,0.0497233,0.0254617,0.0082841,0.0,0.0,0.0024842,0.0,9.34e-05,0.0298533,0.0,0.0011805,0.0002696,0.0208935,0.0101606,0.0007313
PRISM|8765,0.0336236,0.0,1.33e-05,0.0273693,0.0,0.0,0.0001192,0.0003675,0.0,0.08995,0.0296009,0.0198157,0.0211898,0.0,0.0,0.167676,9.01e-05,0.0,0.0020197,0.0077868,0.0,0.0131001,0.0050241,0.0150467,0.0,0.0,0.0487108,0.0123792,0.0053921,0.0001452,0.0320552,3.59e-05,0.0129252,0.0003315,0.0,0.0078397,0.0,0.0336854,0.0030549,0.0008104,6.65e-05,0.0002145,0.0193831,0.004561,0.0003834
PRISM|8774,0.0707118,0.0,6.7e-06,0.135322,0.0,7.22e-05,0.0015906,1.61e-05,0.0,0.0021637,5.29e-05,0.0179209,0.0,0.0,0.0003976,0.0475349,0.0232872,0.0,0.001089,0.0013522,4.59e-05,0.0048725,0.0330486,0.0247629,0.0,0.0,6.3e-06,0.0056267,0.0015723,0.0,1.41e-05,6.47e-05,0.0036974,0.0014534,0.0,0.019436,0.0,0.102342,0.0148077,0.0015134,0.0004631,0.0090517,0.0007633,0.0128224,0.0046833
PRISM|8776,2.74e-05,0.0,2.04e-05,0.120488,0.0,0.0,0.0,0.0007109,0.0,7.74e-05,0.0048744,0.0197767,0.0124023,0.0002616,5.37e-05,0.0030797,0.0163682,0.0,0.0018115,0.0027717,0.0,0.0035874,0.0345022,0.0004648,0.0,0.0,1.86e-05,0.0165712,0.0603723,0.0001319,0.0081221,0.001857,0.01867,0.0016776,0.0,0.002425,0.0,0.0006799,0.0116322,0.0,0.0025393,0.000133,0.010544,0.0062188,0.0017515
PRISM|8784,8.4e-06,0.0,0.0427881,0.196536,0.0,4.38e-05,0.0074197,3.22e-05,0.0,0.135196,0.0137767,0.0153967,0.0,0.0,6.41e-05,0.0435753,0.0043343,0.0,0.0072553,0.0032936,0.0,0.018345,0.0442913,0.0,0.0,0.0,0.0110529,0.0213552,0.0014181,0.0,0.0296896,0.0602896,0.0338943,0.0064306,1.6e-06,0.0012179,5.31e-05,0.0001078,0.001412,0.0029228,0.0028045,0.0057849,0.0137336,0.0015134,0.0038621
PRISM|8788,0.0,0.0,0.0,0.14857,0.0,0.0,0.0001559,0.0009449,0.0,2.35e-05,0.001073,0.005525,0.0,0.0,0.0002979,0.0258564,0.0181212,0.0,0.0065498,0.0007054,0.0,0.0109139,0.0427544,0.0,0.0,0.0,0.0080538,0.011489,0.0066684,0.0003622,0.0096852,0.0037142,0.0233497,0.0010964,0.0,0.0064455,0.0,0.0558984,0.0018467,3.14e-05,0.0,0.0010708,0.0012609,0.0072341,0.0004369
PRISM|8789,0.0019169,0.0,0.0,0.0133647,0.0007361,0.0,0.0005425,0.0007665,0.0,0.0,0.0014341,0.0,0.0,0.0,3.61e-05,0.0653058,0.0019643,0.0,0.003468,0.0,0.0,0.0002752,0.0093379,0.0002965,0.0,0.0,0.0045861,0.0066356,0.008844,0.0,0.0008317,3.4e-05,0.0054213,0.00328,0.0,0.0107124,0.0,0.0439289,0.0,0.0008598,9.8e-06,0.0035653,0.0018609,0.0018864,0.0021929
PRISM|9126,0.0,0.0,0.011906,0.0380024,0.0,0.0,0.0002953,0.0084745,0.0,0.0,0.001741,0.009283,0.0,0.0,0.0002561,0.0208207,0.0390566,0.0,2.92e-05,0.0048995,0.0,0.0431583,0.0520069,0.0,0.0,0.0,0.010132,0.012468,0.0311725,3.39e-05,0.0101305,0.0,0.0295037,0.0,0.0,0.0149757,0.0,0.0880077,0.0006424,0.0056743,0.0,0.0048777,0.0047282,0.0144578,0.0024804
